date,P,T,E,Qmm
11/04/1986,4.4,5.4,2.7,2.13
12/04/1986,1.6,5.1,2.9,2.31
13/04/1986,0.8,6.2,3.2,2.04
14/04/1986,5.7,7.4,2.9,1.99
15/04/1986,20.0,4.3,2.5,2.27
16/04/1986,2.0,2.5,2.5,3.11
17/04/1986,0.3,3.8,2.7,2.41
18/04/1986,2.9,3.6,3.0,1.91
19/04/1986,0.0,6.0,3.3,1.62
20/04/1986,0.3,8.0,3.1,1.54
21/04/1986,1.4,6.7,2.9,1.54
22/04/1986,14.7,5.8,2.8,1.66
23/04/1986,11.0,1.2,2.9,1.95
24/04/1986,2.4,0.7,2.9,1.78
25/04/1986,0.1,4.0,3.3,1.51
26/04/1986,2.2,6.3,3.4,1.39
27/04/1986,1.8,6.4,3.4,1.43
28/04/1986,7.2,7.0,3.5,1.51
29/04/1986,4.6,7.5,3.5,1.62
30/04/1986,2.0,7.7,3.3,1.66
01/05/1986,1.6,7.8,3.1,1.83
02/05/1986,6.1,5.9,3.0,1.66
03/05/1986,6.6,4.0,2.8,1.62
04/05/1986,0.7,3.4,2.7,1.62
05/05/1986,2.4,2.1,2.7,1.21
06/05/1986,2.1,4.2,3.2,1.05
07/05/1986,12.9,4.2,3.0,1.05
08/05/1986,11.4,5.3,2.8,1.66
09/05/1986,9.5,6.3,3.0,2.08
10/05/1986,4.3,4.4,2.9,1.83
11/05/1986,4.8,4.1,2.8,1.62
12/05/1986,12.9,3.4,2.7,1.7
13/05/1986,9.2,3.7,2.7,2.31
14/05/1986,2.5,4.8,2.9,2.22
15/05/1986,5.6,3.7,2.8,2.27
16/05/1986,7.9,3.9,3.0,1.7
17/05/1986,5.2,5.0,3.2,1.62
18/05/1986,4.2,6.0,3.6,1.58
19/05/1986,0.1,8.6,3.8,1.51
20/05/1986,1.9,9.0,3.8,1.28
21/05/1986,4.1,10.9,3.6,1.18
22/05/1986,8.2,7.3,3.2,1.47
23/05/1986,7.8,7.0,3.4,1.54
24/05/1986,10.3,6.2,3.2,2.31
25/05/1986,7.8,6.0,3.4,3.2
26/05/1986,6.8,6.0,3.6,3.32
27/05/1986,0.6,7.7,3.7,1.87
28/05/1986,2.2,9.0,4.0,1.58
29/05/1986,3.4,9.9,3.7,1.54
30/05/1986,8.6,9.3,3.6,1.7
31/05/1986,8.8,9.1,3.9,2.13
01/06/1986,3.1,9.4,4.3,2.8
02/06/1986,0.1,11.4,4.6,2.89
03/06/1986,0.8,14.1,4.5,2.04
04/06/1986,2.6,13.9,4.3,1.99
05/06/1986,4.9,12.8,4.2,2.13
06/06/1986,1.9,11.8,4.5,2.08
07/06/1986,0.9,12.9,4.6,1.87
08/06/1986,1.4,12.9,4.5,1.66
09/06/1986,8.0,12.0,4.1,1.58
10/06/1986,7.7,11.5,3.9,1.99
11/06/1986,2.7,12.6,4.0,1.78
12/06/1986,10.0,10.4,3.6,1.43
13/06/1986,5.4,10.5,3.7,1.36
14/06/1986,7.2,11.2,4.0,1.24
15/06/1986,9.5,11.4,4.1,1.18
16/06/1986,9.2,11.8,4.1,1.39
17/06/1986,8.2,11.1,3.9,1.51
18/06/1986,0.9,10.6,3.9,1.51
19/06/1986,0.0,9.0,4.0,1.24
20/06/1986,1.2,6.2,4.0,1.09
21/06/1986,0.9,7.7,4.1,0.96
22/06/1986,0.0,10.8,4.5,0.87
23/06/1986,0.0,13.9,4.6,0.74
24/06/1986,1.5,13.8,4.5,0.66
25/06/1986,0.4,13.8,4.3,0.62
26/06/1986,1.7,12.8,4.2,0.57
27/06/1986,1.5,14.3,4.1,0.55
28/06/1986,0.4,14.7,4.0,0.47
29/06/1986,0.7,14.7,4.0,0.43
30/06/1986,0.7,12.5,4.4,0.42
01/07/1986,0.1,13.9,4.6,0.35
02/07/1986,0.0,16.4,4.7,0.34
03/07/1986,0.0,18.4,4.8,0.31
04/07/1986,0.0,19.8,4.8,0.29
05/07/1986,0.1,20.2,4.8,0.28
06/07/1986,0.1,19.9,4.8,0.25
07/07/1986,0.0,20.6,4.9,0.24
08/07/1986,0.0,21.4,4.9,0.23
09/07/1986,0.0,20.7,4.6,0.18
10/07/1986,0.1,19.9,4.7,0.17
11/07/1986,0.2,18.0,4.7,0.17
12/07/1986,0.0,19.4,4.8,0.17
13/07/1986,0.5,19.4,4.5,0.17
14/07/1986,0.2,19.7,4.7,0.17
15/07/1986,1.6,20.3,4.8,0.17
16/07/1986,1.9,19.2,4.9,0.18
17/07/1986,0.4,15.8,4.7,0.17
18/07/1986,0.1,17.6,4.9,0.17
19/07/1986,0.2,17.8,4.8,0.16
20/07/1986,0.0,17.3,4.7,0.17
21/07/1986,0.0,17.1,4.7,0.16
22/07/1986,0.0,19.2,4.9,0.16
23/07/1986,0.2,18.0,4.7,0.17
24/07/1986,1.0,16.5,4.4,0.16
25/07/1986,4.4,15.7,4.5,0.17
26/07/1986,5.4,14.8,4.4,0.18
27/07/1986,0.6,14.8,4.5,0.17
28/07/1986,0.8,16.3,4.5,0.17
29/07/1986,1.1,16.8,4.2,0.17
30/07/1986,0.1,17.9,4.2,0.16
31/07/1986,0.3,17.9,4.7,0.15
01/08/1986,0.2,18.1,4.5,0.15
02/08/1986,0.1,16.1,4.4,0.14
03/08/1986,0.0,16.0,4.3,0.15
04/08/1986,0.0,17.3,4.5,0.15
05/08/1986,0.0,18.5,4.4,0.15
06/08/1986,0.0,19.5,4.4,0.14
07/08/1986,0.1,20.6,4.3,0.13
08/08/1986,0.0,20.5,4.3,0.13
09/08/1986,0.0,20.0,4.4,0.13
10/08/1986,0.0,20.1,4.3,0.13
11/08/1986,1.0,19.0,4.4,0.13
12/08/1986,0.3,19.3,4.3,0.13
13/08/1986,0.0,20.2,4.4,0.12
14/08/1986,0.1,18.4,4.3,0.12
15/08/1986,4.0,16.3,4.1,0.12
16/08/1986,4.2,16.5,4.1,0.12
17/08/1986,0.4,17.7,4.2,0.12
18/08/1986,1.7,17.1,4.1,0.12
19/08/1986,1.2,17.2,4.3,0.12
20/08/1986,0.0,18.0,4.5,0.12
21/08/1986,1.1,18.7,4.4,0.12
22/08/1986,3.4,17.4,4.1,0.12
23/08/1986,1.2,16.1,4.0,0.12
24/08/1986,0.0,17.5,4.3,0.12
25/08/1986,0.0,18.9,4.4,0.12
26/08/1986,0.2,18.3,4.1,0.12
27/08/1986,0.8,17.7,4.1,0.12
28/08/1986,0.0,18.6,4.1,0.11
29/08/1986,0.0,18.1,4.1,0.11
30/08/1986,0.0,19.7,4.1,0.11
31/08/1986,0.1,19.7,3.9,0.11
01/09/1986,0.6,18.8,3.8,0.11
02/09/1986,1.1,18.1,3.5,0.11
03/09/1986,0.1,19.1,3.5,0.11
04/09/1986,0.0,17.4,3.5,0.11
05/09/1986,0.4,17.4,3.5,0.11
06/09/1986,3.3,14.0,3.2,0.12
07/09/1986,0.3,15.5,3.6,0.13
08/09/1986,0.8,17.2,3.6,0.13
09/09/1986,0.3,17.5,3.4,0.12
10/09/1986,0.0,16.7,3.4,0.12
11/09/1986,0.0,16.3,3.6,0.12
12/09/1986,0.0,16.7,3.6,0.12
13/09/1986,0.0,17.3,3.6,0.12
14/09/1986,0.0,16.7,3.5,0.12
15/09/1986,1.4,14.0,3.4,0.12
16/09/1986,0.0,12.9,3.4,0.12
17/09/1986,0.0,15.7,3.6,0.12
18/09/1986,0.0,16.2,3.7,0.12
19/09/1986,0.0,15.8,3.7,0.12
20/09/1986,0.5,12.0,3.0,0.12
21/09/1986,0.2,13.3,3.0,0.12
22/09/1986,1.2,14.4,2.9,0.13
23/09/1986,0.1,14.7,3.0,0.14
24/09/1986,2.0,13.3,2.9,0.13
25/09/1986,1.3,11.5,3.0,0.15
26/09/1986,2.6,10.6,2.7,0.18
27/09/1986,3.5,11.2,2.7,0.17
28/09/1986,0.4,11.0,2.7,0.17
29/09/1986,0.3,8.5,2.5,0.17
30/09/1986,1.3,7.9,2.4,0.17
01/10/1986,9.9,5.6,2.0,0.17
02/10/1986,7.2,5.9,1.9,0.21
03/10/1986,6.3,6.6,2.0,0.29
04/10/1986,3.1,6.2,2.2,0.31
05/10/1986,0.0,7.3,2.3,0.23
06/10/1986,3.0,3.8,2.1,0.2
07/10/1986,0.0,3.3,2.1,0.19
08/10/1986,0.0,5.3,2.3,0.18
09/10/1986,0.6,6.1,2.2,0.12
10/10/1986,1.3,7.5,2.1,0.18
11/10/1986,0.3,6.1,2.1,0.12
12/10/1986,0.3,7.0,2.1,0.17
13/10/1986,0.5,7.0,2.1,0.17
14/10/1986,2.4,6.2,1.8,0.17
15/10/1986,0.0,7.7,2.0,0.18
16/10/1986,0.0,8.6,2.1,0.18
17/10/1986,0.0,8.0,2.1,0.17
18/10/1986,2.7,7.6,1.8,0.17
19/10/1986,1.1,7.9,1.8,0.17
20/10/1986,0.0,6.4,1.9,0.17
21/10/1986,0.4,6.9,1.9,0.17
22/10/1986,18.9,6.7,1.7,0.22
23/10/1986,1.2,3.6,1.7,0.62
24/10/1986,0.0,5.1,1.8,0.43
25/10/1986,0.0,6.6,1.9,0.31
26/10/1986,0.0,7.1,1.8,0.25
27/10/1986,0.0,6.9,1.8,0.23
28/10/1986,0.0,7.5,1.8,0.22
29/10/1986,0.0,6.3,1.7,0.21
30/10/1986,2.7,5.0,1.6,0.21
31/10/1986,1.2,4.8,1.4,0.2
01/11/1986,3.3,5.6,1.3,0.21
02/11/1986,7.6,4.9,1.1,0.25
03/11/1986,1.7,4.7,1.2,0.33
04/11/1986,0.5,4.0,1.2,0.29
05/11/1986,0.5,3.9,1.3,0.25
06/11/1986,11.7,2.8,1.1,0.27
07/11/1986,12.6,-0.3,1.0,0.37
08/11/1986,12.8,-1.0,0.9,0.41
09/11/1986,16.6,-2.8,0.8,0.45
10/11/1986,2.5,-6.4,0.8,0.47
11/11/1986,0.2,-7.4,0.9,0.37
12/11/1986,0.1,-7.9,1.0,0.33
13/11/1986,0.0,-6.8,1.0,0.29
14/11/1986,0.1,-6.0,1.1,0.27
15/11/1986,0.0,-5.0,1.1,0.27
16/11/1986,0.0,-5.5,1.0,0.25
17/11/1986,0.0,-5.9,0.9,0.25
18/11/1986,0.0,-7.5,0.9,0.25
19/11/1986,0.0,-6.7,0.9,0.23
20/11/1986,0.0,-8.0,0.9,0.25
21/11/1986,0.0,-6.2,0.9,0.25
22/11/1986,0.0,-6.6,0.9,0.22
23/11/1986,0.0,-8.8,0.9,0.23
24/11/1986,0.0,-9.7,0.9,0.23
25/11/1986,0.2,-8.4,0.9,0.23
26/11/1986,0.4,-7.6,0.9,0.25
27/11/1986,8.9,-6.3,0.8,0.22
28/11/1986,10.4,-6.3,0.7,0.23
29/11/1986,1.2,-9.8,0.6,0.27
30/11/1986,6.3,-7.6,0.7,0.27
01/12/1986,1.7,-9.1,0.6,0.27
02/12/1986,0.7,-10.7,0.7,0.23
03/12/1986,1.1,-11.7,0.7,0.22
04/12/1986,0.7,-10.5,0.7,0.2
05/12/1986,0.3,-7.7,0.8,0.21
06/12/1986,0.0,-6.2,0.9,0.23
07/12/1986,0.0,-6.4,0.9,0.2
08/12/1986,0.0,-8.2,0.9,0.19
09/12/1986,0.0,-11.1,0.7,0.19
10/12/1986,0.0,-13.2,0.7,0.17
11/12/1986,0.0,-14.1,0.6,0.14
12/12/1986,0.0,-12.9,0.6,0.13
13/12/1986,0.0,-13.4,0.6,0.13
14/12/1986,0.0,-13.5,0.7,0.18
15/12/1986,0.7,-10.0,0.7,0.19
16/12/1986,0.0,-11.6,0.7,0.17
17/12/1986,0.0,-10.3,0.7,0.18
18/12/1986,0.3,-7.0,0.7,0.2
19/12/1986,0.6,-5.4,0.6,0.23
20/12/1986,1.9,-3.9,0.8,0.22
21/12/1986,15.0,-6.0,0.7,0.2
22/12/1986,1.0,-11.3,0.7,0.17
23/12/1986,5.0,-2.8,0.7,0.21
24/12/1986,1.0,-0.7,0.7,0.23
25/12/1986,1.2,-0.2,0.8,0.23
26/12/1986,6.3,-0.3,0.7,0.23
27/12/1986,8.9,-2.1,0.6,0.23
28/12/1986,4.6,-4.2,0.6,0.22
29/12/1986,12.9,-2.0,0.7,0.21
30/12/1986,6.2,-8.0,0.7,0.21
31/12/1986,1.4,-8.5,0.7,0.17
01/01/1987,2.0,-5.7,0.6,0.18
02/01/1987,4.1,-4.5,0.7,0.19
03/01/1987,0.2,-6.2,0.7,0.2
04/01/1987,0.8,-4.2,0.7,0.19
05/01/1987,4.8,-3.3,0.6,0.22
06/01/1987,2.9,-4.0,0.6,0.22
07/01/1987,2.8,-4.1,0.7,0.22
08/01/1987,6.3,-1.6,0.7,0.22
09/01/1987,5.8,-1.7,0.7,0.2
10/01/1987,10.2,-6.3,0.7,0.15
11/01/1987,0.0,-10.7,0.7,0.15
12/01/1987,0.0,-9.2,0.7,0.16
13/01/1987,0.0,-7.1,0.8,0.18
14/01/1987,0.0,-6.3,0.8,0.18
15/01/1987,0.0,-4.5,0.8,0.18
16/01/1987,0.0,-4.6,0.8,0.18
17/01/1987,0.0,-3.6,0.9,0.18
18/01/1987,0.0,-4.0,0.9,0.18
19/01/1987,0.0,-5.5,1.0,0.17
20/01/1987,0.1,-5.2,0.9,0.18
21/01/1987,0.6,-3.2,0.8,0.18
22/01/1987,2.1,-3.8,0.8,0.19
23/01/1987,9.6,-5.1,0.7,0.18
24/01/1987,5.8,-6.4,0.7,0.19
25/01/1987,17.4,-5.8,0.7,0.17
26/01/1987,13.6,-7.3,0.8,0.16
27/01/1987,1.5,-7.8,0.9,0.15
28/01/1987,4.1,-4.5,0.8,0.15
29/01/1987,6.7,-2.3,0.9,0.16
30/01/1987,5.5,-0.6,1.0,0.18
31/01/1987,0.9,-0.3,1.0,0.18
01/02/1987,0.0,-0.8,1.1,0.17
02/02/1987,0.7,-0.5,1.1,0.21
03/02/1987,11.0,-0.1,0.9,0.23
04/02/1987,1.6,-2.2,0.8,0.27
05/02/1987,0.7,-5.6,0.9,0.27
06/02/1987,0.0,-7.4,1.0,0.2
07/02/1987,2.2,-5.8,1.0,0.19
08/02/1987,4.8,-4.7,1.0,0.19
09/02/1987,2.2,-4.8,1.0,0.22
10/02/1987,2.3,-8.1,1.0,0.22
11/02/1987,0.1,-7.9,1.1,0.2
12/02/1987,0.0,-5.9,1.1,0.2
13/02/1987,0.0,-4.5,1.3,0.15
14/02/1987,0.0,-5.2,1.2,0.14
15/02/1987,0.2,-2.7,1.3,0.16
16/02/1987,7.0,-2.5,1.2,0.15
17/02/1987,0.7,-1.9,1.2,0.17
18/02/1987,2.9,-1.4,1.1,0.18
19/02/1987,6.5,-1.4,1.1,0.19
20/02/1987,0.4,-3.2,1.3,0.2
21/02/1987,0.0,-3.5,1.4,0.2
22/02/1987,0.0,-2.0,1.5,0.2
23/02/1987,0.0,-2.5,1.5,0.2
24/02/1987,1.5,-0.7,1.7,0.2
25/02/1987,19.9,-0.4,1.1,0.21
26/02/1987,14.3,-3.2,1.0,0.21
27/02/1987,4.6,-5.7,1.0,0.18
28/02/1987,1.1,-9.4,1.0,0.18
01/03/1987,0.0,-11.0,1.2,0.21
02/03/1987,0.2,-7.7,1.3,0.21
03/03/1987,0.1,-4.6,1.5,0.21
04/03/1987,0.1,-2.7,1.4,0.21
05/03/1987,5.6,-0.2,1.3,0.25
06/03/1987,7.3,-2.9,1.0,0.25
07/03/1987,3.3,-3.4,1.3,0.22
08/03/1987,18.5,-0.7,1.1,0.22
09/03/1987,5.9,-4.5,1.2,0.21
10/03/1987,7.9,-4.5,1.1,0.21
11/03/1987,3.5,-5.9,1.2,0.22
12/03/1987,0.1,-8.6,1.2,0.22
13/03/1987,7.2,-7.8,1.0,0.23
14/03/1987,1.9,-9.3,0.9,0.23
15/03/1987,1.4,-8.7,1.0,0.22
16/03/1987,1.1,-8.6,1.2,0.21
17/03/1987,3.7,-7.3,1.3,0.21
18/03/1987,10.5,-4.1,1.3,0.21
19/03/1987,8.5,-9.0,1.3,0.19
20/03/1987,0.0,-9.0,1.5,0.18
21/03/1987,0.0,-5.6,1.7,0.18
22/03/1987,0.0,-4.1,1.8,0.18
23/03/1987,0.0,-2.6,1.8,0.18
24/03/1987,1.1,-0.9,1.7,0.17
25/03/1987,5.6,-0.5,1.4,0.21
26/03/1987,5.8,-2.4,1.5,0.22
27/03/1987,0.4,-4.5,1.7,0.21
28/03/1987,0.1,-3.6,1.8,0.2
29/03/1987,0.0,-2.8,2.0,0.2
30/03/1987,0.8,-2.3,2.1,0.21
31/03/1987,0.3,-2.2,2.3,0.22
01/04/1987,0.0,-1.2,2.5,0.22
02/04/1987,2.3,2.8,2.2,0.25
03/04/1987,4.0,2.0,1.9,0.33
04/04/1987,5.3,-1.6,1.8,0.37
05/04/1987,0.8,-1.8,2.0,0.35
06/04/1987,0.0,-1.3,2.5,0.35
07/04/1987,1.3,1.6,2.5,0.43
08/04/1987,3.1,2.2,2.4,0.55
09/04/1987,1.7,2.0,2.6,0.77
10/04/1987,0.0,2.7,2.7,0.99
11/04/1987,0.9,3.8,2.5,1.47
12/04/1987,10.0,3.7,2.3,2.57
13/04/1987,6.6,1.6,2.1,4.22
14/04/1987,0.1,1.1,2.2,4.1
15/04/1987,1.2,0.9,2.3,3.77
16/04/1987,9.2,2.6,2.5,4.04
17/04/1987,5.4,1.8,2.2,4.97
18/04/1987,4.3,1.5,2.5,4.97
19/04/1987,7.1,-1.1,2.3,4.64
20/04/1987,0.2,-7.8,2.3,3.77
21/04/1987,0.0,-2.8,3.0,3.14
22/04/1987,0.0,1.3,3.0,2.99
23/04/1987,0.3,3.5,2.9,3.2
24/04/1987,10.8,3.0,2.4,3.26
25/04/1987,12.3,-1.0,2.4,3.92
26/04/1987,0.1,-2.0,2.7,3.38
27/04/1987,0.0,0.5,2.9,2.95
28/04/1987,0.0,2.0,2.7,2.85
29/04/1987,0.6,4.1,3.0,3.11
30/04/1987,0.0,7.7,3.1,3.77
01/05/1987,0.1,6.7,3.0,5.63
02/05/1987,0.1,3.6,2.7,5.9
03/05/1987,0.0,3.5,3.0,5.21
04/05/1987,0.0,4.6,3.4,4.82
05/05/1987,0.0,4.3,3.6,4.94
06/05/1987,0.0,5.8,3.8,5.03
07/05/1987,0.4,7.8,3.8,5.09
08/05/1987,3.8,9.7,3.7,5.24
09/05/1987,4.6,7.1,3.2,6.2
10/05/1987,4.8,5.2,2.7,6.2
11/05/1987,2.2,4.3,3.1,5.72
12/05/1987,1.3,5.4,3.4,5.24
13/05/1987,0.0,7.8,3.7,5.24
14/05/1987,2.4,7.6,3.7,4.34
15/05/1987,1.7,8.0,4.0,4.16
16/05/1987,0.0,10.2,4.3,4.34
17/05/1987,1.1,11.6,4.4,4.22
18/05/1987,0.0,11.5,4.3,4.4
19/05/1987,0.0,13.6,4.4,4.43
20/05/1987,2.3,13.4,4.1,4.49
21/05/1987,1.7,12.1,4.0,4.76
22/05/1987,1.9,12.0,3.9,4.76
23/05/1987,0.6,10.5,3.4,4.4
24/05/1987,0.2,8.8,3.5,3.95
25/05/1987,0.4,9.1,3.8,3.5
26/05/1987,2.3,9.3,3.7,3.05
27/05/1987,1.1,10.1,3.7,3.08
28/05/1987,12.0,7.8,3.7,3.59
29/05/1987,6.4,8.0,3.7,3.86
30/05/1987,0.0,10.5,4.1,3.32
31/05/1987,0.0,12.7,3.9,2.95
01/06/1987,9.0,12.0,3.8,2.67
02/06/1987,2.7,10.4,3.4,2.95
03/06/1987,6.8,9.6,3.5,2.9
04/06/1987,6.2,8.5,3.7,2.8
05/06/1987,0.0,10.7,4.3,2.5
06/06/1987,0.0,13.2,4.5,2.17
07/06/1987,1.2,12.0,4.2,1.92
08/06/1987,2.4,11.5,4.1,1.85
09/06/1987,2.6,9.5,4.2,1.81
10/06/1987,0.2,8.1,4.3,1.51
11/06/1987,0.7,7.8,4.4,1.44
12/06/1987,1.5,8.2,4.1,1.21
13/06/1987,5.8,11.2,4.3,0.97
14/06/1987,3.9,12.4,4.4,1.12
15/06/1987,6.3,11.8,4.5,1.06
16/06/1987,3.9,12.7,4.7,1.18
17/06/1987,2.1,14.4,4.7,1.09
18/06/1987,2.9,14.3,4.2,1.09
19/06/1987,3.2,13.1,4.0,0.91
20/06/1987,0.0,14.4,4.2,1.18
21/06/1987,0.1,15.2,4.2,0.84
22/06/1987,0.1,17.2,4.6,0.84
23/06/1987,0.1,17.7,4.5,0.76
24/06/1987,0.1,18.3,4.5,0.68
25/06/1987,0.1,17.5,4.6,0.61
26/06/1987,0.2,16.9,4.7,0.52
27/06/1987,0.3,17.5,4.7,0.5
28/06/1987,0.2,18.5,4.7,0.44
29/06/1987,0.9,15.0,4.8,0.42
30/06/1987,0.0,13.9,4.7,0.42
01/07/1987,0.0,14.3,4.7,0.37
02/07/1987,0.0,13.7,4.6,0.37
03/07/1987,0.0,12.8,4.5,0.37
04/07/1987,0.0,16.9,4.6,0.31
05/07/1987,0.2,17.8,4.3,0.27
06/07/1987,7.7,14.5,4.0,0.29
07/07/1987,15.5,14.1,3.8,0.46
08/07/1987,9.1,11.4,3.8,0.68
09/07/1987,0.8,10.3,4.1,0.66
10/07/1987,0.0,14.2,4.7,0.61
11/07/1987,0.0,16.7,4.9,0.5
12/07/1987,0.2,17.6,4.6,0.46
13/07/1987,0.3,18.6,4.6,0.44
14/07/1987,0.2,17.4,4.6,0.34
15/07/1987,0.5,17.8,4.6,0.33
16/07/1987,0.7,16.9,4.6,0.31
17/07/1987,0.3,17.7,4.6,0.31
18/07/1987,0.1,19.1,4.9,0.31
19/07/1987,1.1,18.2,4.9,0.29
20/07/1987,0.6,16.2,4.9,0.25
21/07/1987,0.0,16.3,4.9,0.24
22/07/1987,2.2,16.8,5.0,0.24
23/07/1987,2.0,17.6,4.9,0.25
24/07/1987,3.5,17.0,4.9,0.27
25/07/1987,0.6,18.1,4.8,0.22
26/07/1987,2.2,17.7,5.0,0.2
27/07/1987,0.0,18.3,5.1,0.19
28/07/1987,0.4,19.2,4.9,0.17
29/07/1987,1.0,19.4,4.8,0.16
30/07/1987,0.0,19.9,4.5,0.16
31/07/1987,0.5,18.4,4.4,0.16
01/08/1987,0.4,18.8,4.5,0.15
02/08/1987,0.6,18.8,4.4,0.15
03/08/1987,4.1,17.2,4.4,0.15
04/08/1987,1.8,17.1,4.6,0.14
05/08/1987,1.6,18.1,4.9,0.15
06/08/1987,0.0,20.6,5.1,0.16
07/08/1987,0.0,21.0,4.9,0.15
08/08/1987,1.1,20.9,4.8,0.14
09/08/1987,1.8,19.5,4.6,0.14
10/08/1987,1.7,18.2,4.4,0.13
11/08/1987,0.6,17.8,4.3,0.14
12/08/1987,0.2,17.6,4.3,0.14
13/08/1987,0.0,18.6,4.3,0.14
14/08/1987,0.6,18.8,4.1,0.13
15/08/1987,1.9,12.8,3.8,0.12
16/08/1987,0.1,15.2,4.0,0.12
17/08/1987,0.8,16.1,3.6,0.12
18/08/1987,6.5,9.0,3.6,0.14
19/08/1987,0.0,9.2,3.8,0.15
20/08/1987,0.0,13.7,4.1,0.14
21/08/1987,0.2,15.4,4.0,0.13
22/08/1987,0.0,16.3,3.8,0.13
23/08/1987,0.0,16.9,3.5,0.13
24/08/1987,1.3,13.4,3.5,0.12
25/08/1987,3.5,11.5,3.4,0.13
26/08/1987,12.2,9.4,3.3,0.13
27/08/1987,1.7,10.8,3.4,0.14
28/08/1987,0.2,11.8,3.6,0.14
29/08/1987,0.0,13.3,3.8,0.15
30/08/1987,0.3,14.2,3.6,0.13
31/08/1987,0.4,13.3,3.5,0.13
01/09/1987,0.1,13.1,3.7,0.13
02/09/1987,0.0,11.3,3.6,0.13
03/09/1987,0.0,12.7,3.6,0.12
04/09/1987,0.0,14.8,3.7,0.12
05/09/1987,5.3,11.6,3.3,0.12
06/09/1987,0.1,11.4,3.2,0.13
07/09/1987,0.0,13.2,3.5,0.13
08/09/1987,0.0,14.1,3.6,0.13
09/09/1987,0.0,14.1,3.5,0.13
10/09/1987,0.2,14.1,3.4,0.12
11/09/1987,0.7,12.0,3.1,0.12
12/09/1987,6.4,11.2,3.1,0.12
13/09/1987,0.5,9.9,3.1,0.12
14/09/1987,0.0,10.9,3.4,0.13
15/09/1987,0.0,12.1,3.6,0.12
16/09/1987,0.1,11.5,3.4,0.12
17/09/1987,0.1,10.1,3.1,0.12
18/09/1987,0.0,6.5,2.8,0.12
19/09/1987,0.0,6.3,2.9,0.12
20/09/1987,0.0,9.7,3.1,0.12
21/09/1987,0.0,10.9,3.3,0.12
22/09/1987,0.9,7.3,2.9,0.12
23/09/1987,0.0,4.7,2.7,0.13
24/09/1987,0.0,9.1,3.0,0.13
25/09/1987,0.0,11.7,3.2,0.14
26/09/1987,3.4,11.3,3.1,0.14
27/09/1987,0.3,11.4,2.9,0.14
28/09/1987,0.0,12.0,3.1,0.13
29/09/1987,0.0,13.3,3.0,0.13
30/09/1987,0.0,12.6,2.8,0.13
01/10/1987,0.0,12.8,2.8,0.13
02/10/1987,3.7,12.8,2.6,0.13
03/10/1987,3.1,4.1,2.2,0.15
04/10/1987,0.1,0.3,1.8,0.17
05/10/1987,0.0,1.5,1.9,0.17
06/10/1987,0.0,1.9,1.9,0.19
07/10/1987,0.0,4.2,2.1,0.17
08/10/1987,0.1,4.9,2.1,0.17
09/10/1987,0.0,6.1,2.3,0.17
10/10/1987,0.0,5.7,2.1,0.17
11/10/1987,0.0,4.7,2.1,0.17
12/10/1987,0.2,4.9,2.1,0.17
13/10/1987,1.2,5.8,2.2,0.17
14/10/1987,0.0,8.4,2.2,0.17
15/10/1987,0.2,9.4,2.1,0.17
16/10/1987,0.1,7.8,2.1,0.17
17/10/1987,0.0,7.9,2.0,0.17
18/10/1987,5.4,5.1,1.5,0.17
19/10/1987,0.5,7.7,1.5,0.19
20/10/1987,5.4,6.9,1.5,0.2
21/10/1987,4.3,6.1,1.5,0.2
22/10/1987,1.2,5.9,1.3,0.22
23/10/1987,1.9,5.2,1.2,0.22
24/10/1987,5.9,3.3,1.3,0.22
25/10/1987,0.5,1.7,1.4,0.25
26/10/1987,0.0,0.0,1.4,0.24
27/10/1987,2.4,0.3,1.2,0.22
28/10/1987,26.7,-0.4,1.1,0.22
29/10/1987,17.9,-1.0,1.1,0.25
30/10/1987,5.5,-2.7,1.0,0.26
31/10/1987,0.6,-2.8,1.2,0.29
01/11/1987,10.0,-0.6,1.0,0.29
02/11/1987,29.0,0.8,1.1,0.34
03/11/1987,6.1,-2.7,1.1,0.54
04/11/1987,0.1,-6.0,1.0,0.44
05/11/1987,7.2,-2.1,1.0,0.38
06/11/1987,27.9,-1.0,0.9,0.42
07/11/1987,2.2,-5.3,0.9,0.46
08/11/1987,0.0,-7.4,1.0,0.34
09/11/1987,0.0,-8.2,1.1,0.27
10/11/1987,0.0,-7.2,1.1,0.27
11/11/1987,0.0,-5.9,1.1,0.31
12/11/1987,0.2,-3.1,1.1,0.33
13/11/1987,0.0,-0.7,1.1,0.37
14/11/1987,0.0,-0.3,1.2,0.34
15/11/1987,0.0,-0.4,1.2,0.29
16/11/1987,0.0,0.1,1.2,0.29
17/11/1987,0.0,-0.7,1.2,0.26
18/11/1987,0.2,-1.8,1.2,0.27
19/11/1987,0.0,-0.6,1.1,0.31
20/11/1987,2.8,-0.1,1.0,0.31
21/11/1987,1.3,0.2,1.0,0.34
22/11/1987,0.2,0.3,1.0,0.34
23/11/1987,0.0,0.7,1.1,0.34
24/11/1987,0.0,-0.3,1.1,0.34
25/11/1987,0.0,-2.6,1.0,0.34
26/11/1987,0.0,-3.7,1.0,0.31
27/11/1987,0.0,-5.9,1.0,0.27
28/11/1987,0.0,-7.5,0.9,0.26
29/11/1987,0.0,-8.2,1.0,0.25
30/11/1987,0.0,-8.5,0.9,0.22
01/12/1987,0.0,-7.2,1.0,0.21
